

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:59:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2790                           ; Name         Instructions Cycles
  2791                           ; simple_byte           10     6 (average)
  2792                           ; jumptable            260     6 (fixed)
  2793                           ;	Chosen strategy is simple_byte
  2794  0188  0823               	movf	??_sprintf,w
  2795  0189  3A00               	xorlw	0	; case 0
  2796  018A  1903               	skipnz
  2797  018B  2A3E               	goto	i1l1667
  2798  018C  3A64               	xorlw	100	; case 100
  2799  018D  1903               	skipnz
  2800  018E  2993               	goto	i1l1625
  2801  018F  3A0D               	xorlw	13	; case 105
  2802  0190  1903               	skipnz
  2803  0191  2993               	goto	i1l1625
  2804  0192  2A2C               	goto	i1l1665
  2805  0193                     i1l1625:
  2806                           
  2807                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2808  0193  0826               	movf	sprintf@ap,w
  2809  0194  0084               	movwf	4
  2810  0195  1383               	bcf	3,7	;select IRP bank0
  2811  0196  0800               	movf	0,w
  2812  0197  00A9               	movwf	sprintf@val
  2813  0198  0A84               	incf	4,f
  2814  0199  0800               	movf	0,w
  2815  019A  00AA               	movwf	sprintf@val+1
  2816  019B                     i1l1627:
  2817  019B  3002               	movlw	2
  2818  019C  00FF               	movwf	btemp+1
  2819  019D  087F               	movf	btemp+1,w
  2820  019E  07A6               	addwf	sprintf@ap,f
  2821  019F                     i1l1629:
  2822                           
  2823                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2824  019F  1FAA               	btfss	sprintf@val+1,7
  2825  01A0  29A2               	goto	u118_21
  2826  01A1  29A3               	goto	u118_20
  2827  01A2                     u118_21:
  2828  01A2  29AC               	goto	i1l1635
  2829  01A3                     u118_20:
  2830  01A3                     i1l1631:
  2831                           
  2832                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2833  01A3  3003               	movlw	3
  2834  01A4  00FF               	movwf	btemp+1
  2835  01A5  087F               	movf	btemp+1,w
  2836  01A6  04A7               	iorwf	sprintf@flag,f
  2837  01A7                     i1l1633:
  2838                           
  2839                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2840  01A7  09A9               	comf	sprintf@val,f
  2841  01A8  09AA               	comf	sprintf@val+1,f
  2842  01A9  0AA9               	incf	sprintf@val,f
  2843  01AA  1903               	skipnz
  2844  01AB  0AAA               	incf	sprintf@val+1,f
  2845  01AC                     i1l1635:
  2846                           
  2847                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2848  01AC  01AC               	clrf	sprintf@c
  2849  01AD  0AAC               	incf	sprintf@c,f
  2850  01AE                     i1l1641:
  2851                           
  2852                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2853  01AE  082C               	movf	sprintf@c,w
  2854  01AF  00A3               	movwf	??_sprintf
  2855  01B0  0723               	addwf	??_sprintf,w
  2856  01B1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2857  01B2  0084               	movwf	4
  2858  01B3  120A  118A  2572  120A  118A  	fcall	stringdir
  2859  01B8  00A4               	movwf	??_sprintf+1
  2860  01B9  120A  118A  2572  120A  118A  	fcall	stringdir
  2861  01BE  00A5               	movwf	??_sprintf+2
  2862  01BF  0825               	movf	??_sprintf+2,w
  2863  01C0  022A               	subwf	sprintf@val+1,w
  2864  01C1  1D03               	skipz
  2865  01C2  29C5               	goto	u119_25
  2866  01C3  0824               	movf	??_sprintf+1,w
  2867  01C4  0229               	subwf	sprintf@val,w
  2868  01C5                     u119_25:
  2869  01C5  1803               	skipnc
  2870  01C6  29C8               	goto	u119_21
  2871  01C7  29C9               	goto	u119_20
  2872  01C8                     u119_21:
  2873  01C8  29CA               	goto	i1l1645
  2874  01C9                     u119_20:
  2875  01C9  29D4               	goto	i1l1649
  2876  01CA                     i1l1645:
  2877  01CA  3001               	movlw	1
  2878  01CB  00FF               	movwf	btemp+1
  2879  01CC  087F               	movf	btemp+1,w
  2880  01CD  07AC               	addwf	sprintf@c,f
  2881  01CE                     i1l1647:
  2882  01CE  3005               	movlw	5
  2883  01CF  062C               	xorwf	sprintf@c,w
  2884  01D0  1D03               	btfss	3,2
  2885  01D1  29D3               	goto	u120_21
  2886  01D2  29D4               	goto	u120_20
  2887  01D3                     u120_21:
  2888  01D3  29AE               	goto	i1l1641
  2889  01D4                     u120_20:
  2890  01D4                     i1l1649:
  2891                           
  2892                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2893  01D4  0827               	movf	sprintf@flag,w
  2894  01D5  3903               	andlw	3
  2895  01D6  1903               	btfsc	3,2
  2896  01D7  29D9               	goto	u121_21
  2897  01D8  29DA               	goto	u121_20
  2898  01D9                     u121_21:
  2899  01D9  29E5               	goto	i1l1655
  2900  01DA                     u121_20:
  2901  01DA                     i1l1651:
  2902                           
  2903                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2904  01DA  302D               	movlw	45
  2905  01DB  00FF               	movwf	btemp+1
  2906  01DC  082B               	movf	sprintf@sp,w
  2907  01DD  0084               	movwf	4
  2908  01DE  087F               	movf	btemp+1,w
  2909  01DF  1383               	bcf	3,7	;select IRP bank0
  2910  01E0  0080               	movwf	0
  2911  01E1                     i1l1653:
  2912  01E1  3001               	movlw	1
  2913  01E2  00FF               	movwf	btemp+1
  2914  01E3  087F               	movf	btemp+1,w
  2915  01E4  07AB               	addwf	sprintf@sp,f
  2916  01E5                     i1l1655:
  2917                           
  2918                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2919  01E5  082C               	movf	sprintf@c,w
  2920  01E6  00FF               	movwf	btemp+1
  2921  01E7  087F               	movf	btemp+1,w
  2922  01E8  00A8               	movwf	sprintf@prec
  2923                           
  2924                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2925  01E9  2A23               	goto	i1l1663
  2926  01EA                     i1l1657:
  2927                           
  2928                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2929  01EA  300A               	movlw	10
  2930  01EB  00F7               	movwf	___lwmod@divisor
  2931  01EC  3000               	movlw	0
  2932  01ED  00F8               	movwf	___lwmod@divisor+1
  2933  01EE  0828               	movf	sprintf@prec,w
  2934  01EF  00A3               	movwf	??_sprintf
  2935  01F0  0723               	addwf	??_sprintf,w
  2936  01F1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2937  01F2  0084               	movwf	4
  2938  01F3  120A  118A  2572  120A  118A  	fcall	stringdir
  2939  01F8  00F0               	movwf	___lwdiv@divisor
  2940  01F9  120A  118A  2572  120A  118A  	fcall	stringdir
  2941  01FE  00F1               	movwf	___lwdiv@divisor+1
  2942  01FF  082A               	movf	sprintf@val+1,w
  2943  0200  00F3               	movwf	___lwdiv@dividend+1
  2944  0201  0829               	movf	sprintf@val,w
  2945  0202  00F2               	movwf	___lwdiv@dividend
  2946  0203  120A  118A  23E6  120A  118A  	fcall	___lwdiv
  2947  0208  0871               	movf	?___lwdiv+1,w
  2948  0209  00FA               	movwf	___lwmod@dividend+1
  2949  020A  0870               	movf	?___lwdiv,w
  2950  020B  00F9               	movwf	___lwmod@dividend
  2951  020C  120A  118A  242A  120A  118A  	fcall	___lwmod
  2952  0211  0877               	movf	?___lwmod,w
  2953  0212  3E30               	addlw	48
  2954  0213  00FF               	movwf	btemp+1
  2955  0214  087F               	movf	btemp+1,w
  2956  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0217  00AC               	movwf	sprintf@c
  2959  0218                     i1l1659:
  2960                           
  2961                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2962  0218  082C               	movf	sprintf@c,w
  2963  0219  00FF               	movwf	btemp+1
  2964  021A  082B               	movf	sprintf@sp,w
  2965  021B  0084               	movwf	4
  2966  021C  087F               	movf	btemp+1,w
  2967  021D  1383               	bcf	3,7	;select IRP bank0
  2968  021E  0080               	movwf	0
  2969  021F                     i1l1661:
  2970  021F  3001               	movlw	1
  2971  0220  00FF               	movwf	btemp+1
  2972  0221  087F               	movf	btemp+1,w
  2973  0222  07AB               	addwf	sprintf@sp,f
  2974  0223                     i1l1663:
  2975                           
  2976                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2977  0223  30FF               	movlw	255
  2978  0224  00FF               	movwf	btemp+1
  2979  0225  087F               	movf	btemp+1,w
  2980  0226  07A8               	addwf	sprintf@prec,f
  2981  0227  0A28               	incf	sprintf@prec,w
  2982  0228  1D03               	btfss	3,2
  2983  0229  2A2B               	goto	u122_21
  2984  022A  2A2C               	goto	u122_20
  2985  022B                     u122_21:
  2986  022B  29EA               	goto	i1l1657
  2987  022C                     u122_20:
  2988  022C                     i1l1665:
  2989                           
  2990                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2991  022C  3001               	movlw	1
  2992  022D  07A0               	addwf	sprintf@f,f
  2993  022E  30FF               	movlw	-1
  2994  022F  0720               	addwf	sprintf@f,w
  2995  0230  0084               	movwf	4
  2996  0231  120A  118A  2572  120A  118A  	fcall	stringdir
  2997  0236  00FF               	movwf	btemp+1
  2998  0237  087F               	movf	btemp+1,w
  2999  0238  00AC               	movwf	sprintf@c
  3000  0239  082C               	movf	sprintf@c,w
  3001  023A  1D03               	btfss	3,2
  3002  023B  2A3D               	goto	u123_21
  3003  023C  2A3E               	goto	u123_20
  3004  023D                     u123_21:
  3005  023D  2963               	goto	i1l1613
  3006  023E                     u123_20:
  3007  023E                     i1l1667:
  3008                           
  3009                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3010  023E  082B               	movf	sprintf@sp,w
  3011  023F  0084               	movwf	4
  3012  0240  1383               	bcf	3,7	;select IRP bank0
  3013  0241  0180               	clrf	0
  3014  0242                     i1l355:
  3015  0242  0008               	return
  3016  0243                     __end_of_sprintf:
  3017                           
  3018                           	psect	text15
  3019  042A                     __ptext15:	
  3020 ;; *************** function ___lwmod *****************
  3021 ;; Defined at:
  3022 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  divisor         2    7[COMMON] unsigned int 
  3025 ;;  dividend        2    9[COMMON] unsigned int 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  counter         1   11[COMMON] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  2    7[COMMON] unsigned int 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0, btemp+1
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3037 ;;      Params:         4       0       0       0       0
  3038 ;;      Locals:         1       0       0       0       0
  3039 ;;      Temps:          0       0       0       0       0
  3040 ;;      Totals:         5       0       0       0       0
  3041 ;;Total ram usage:        5 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_sprintf
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function ___lwmod
  3052  042A                     ___lwmod:
  3053  042A                     i1l1529:	
  3054                           ;incstack = 0
  3055                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3056                           
  3057  042A  0877               	movf	___lwmod@divisor,w
  3058  042B  0478               	iorwf	___lwmod@divisor+1,w
  3059  042C  1903               	btfsc	3,2
  3060  042D  2C2F               	goto	u98_21
  3061  042E  2C30               	goto	u98_20
  3062  042F                     u98_21:
  3063  042F  2C5F               	goto	i1l1547
  3064  0430                     u98_20:
  3065  0430                     i1l1531:
  3066  0430  01FB               	clrf	___lwmod@counter
  3067  0431  0AFB               	incf	___lwmod@counter,f
  3068  0432  2C3E               	goto	i1l1537
