

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 22:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2884  01FC  29FE               	goto	u122_20
  2885  01FD                     u122_21:
  2886  01FD  29BC               	goto	i1l1659
  2887  01FE                     u122_20:
  2888  01FE                     i1l1667:
  2889                           
  2890                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2891  01FE  3001               	movlw	1
  2892  01FF  07A0               	addwf	sprintf@f,f
  2893  0200  30FF               	movlw	-1
  2894  0201  0720               	addwf	sprintf@f,w
  2895  0202  0084               	movwf	4
  2896  0203  120A  118A  252A  120A  118A  	fcall	stringdir
  2897  0208  00A3               	movwf	??_sprintf
  2898  0209  0823               	movf	??_sprintf,w
  2899  020A  00AC               	movwf	sprintf@c
  2900  020B  082C               	movf	sprintf@c,w
  2901  020C  1D03               	btfss	3,2
  2902  020D  2A0F               	goto	u123_21
  2903  020E  2A10               	goto	u123_20
  2904  020F                     u123_21:
  2905  020F  2935               	goto	i1l1617
  2906  0210                     u123_20:
  2907  0210                     i1l1669:
  2908                           
  2909                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2910  0210  082B               	movf	sprintf@sp,w
  2911  0211  0084               	movwf	4
  2912  0212  1383               	bcf	3,7	;select IRP bank0
  2913  0213  0180               	clrf	0
  2914  0214                     i1l347:
  2915  0214  0008               	return
  2916  0215                     __end_of_sprintf:
  2917                           
  2918                           	psect	text15
  2919  03E2                     __ptext15:	
  2920 ;; *************** function ___lwmod *****************
  2921 ;; Defined at:
  2922 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  divisor         2    8[COMMON] unsigned int 
  2925 ;;  dividend        2   10[COMMON] unsigned int 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  counter         1   13[COMMON] unsigned char 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  2    8[COMMON] unsigned int 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2, status,0
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         4       0       0       0       0
  2938 ;;      Locals:         1       0       0       0       0
  2939 ;;      Temps:          1       0       0       0       0
  2940 ;;      Totals:         6       0       0       0       0
  2941 ;;Total ram usage:        6 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_sprintf
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function ___lwmod
  2952  03E2                     ___lwmod:
  2953  03E2                     i1l1499:	
  2954                           ;incstack = 0
  2955                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2956                           
  2957  03E2  0878               	movf	___lwmod@divisor,w
  2958  03E3  0479               	iorwf	___lwmod@divisor+1,w
  2959  03E4  1903               	btfsc	3,2
  2960  03E5  2BE7               	goto	u98_21
  2961  03E6  2BE8               	goto	u98_20
  2962  03E7                     u98_21:
  2963  03E7  2C17               	goto	i1l1517
  2964  03E8                     u98_20:
  2965  03E8                     i1l1501:
  2966  03E8  01FD               	clrf	___lwmod@counter
  2967  03E9  0AFD               	incf	___lwmod@counter,f
  2968  03EA  2BF6               	goto	i1l1507
  2969  03EB                     i1l1503:
  2970  03EB  3001               	movlw	1
  2971  03EC                     u99_25:
  2972  03EC  1003               	clrc
  2973  03ED  0DF8               	rlf	___lwmod@divisor,f
  2974  03EE  0DF9               	rlf	___lwmod@divisor+1,f
  2975  03EF  3EFF               	addlw	-1
  2976  03F0  1D03               	skipz
  2977  03F1  2BEC               	goto	u99_25
  2978  03F2                     i1l1505:
  2979  03F2  3001               	movlw	1
  2980  03F3  00FC               	movwf	??___lwmod
  2981  03F4  087C               	movf	??___lwmod,w
  2982  03F5  07FD               	addwf	___lwmod@counter,f
  2983  03F6                     i1l1507:
  2984  03F6  1FF9               	btfss	___lwmod@divisor+1,7
  2985  03F7  2BF9               	goto	u100_21
  2986  03F8  2BFA               	goto	u100_20
  2987  03F9                     u100_21:
  2988  03F9  2BEB               	goto	i1l1503
  2989  03FA                     u100_20:
  2990  03FA                     i1l1509:
  2991  03FA  0879               	movf	___lwmod@divisor+1,w
  2992  03FB  027B               	subwf	___lwmod@dividend+1,w
  2993  03FC  1D03               	skipz
  2994  03FD  2C00               	goto	u101_25
  2995  03FE  0878               	movf	___lwmod@divisor,w
  2996  03FF  027A               	subwf	___lwmod@dividend,w
  2997  0400                     u101_25:
  2998  0400  1C03               	skipc
  2999  0401  2C03               	goto	u101_21
  3000  0402  2C04               	goto	u101_20
  3001  0403                     u101_21:
  3002  0403  2C0A               	goto	i1l1513
  3003  0404                     u101_20:
  3004  0404                     i1l1511:
  3005  0404  0878               	movf	___lwmod@divisor,w
  3006  0405  02FA               	subwf	___lwmod@dividend,f
  3007  0406  0879               	movf	___lwmod@divisor+1,w
  3008  0407  1C03               	skipc
  3009  0408  03FB               	decf	___lwmod@dividend+1,f
  3010  0409  02FB               	subwf	___lwmod@dividend+1,f
  3011  040A                     i1l1513:
  3012  040A  3001               	movlw	1
  3013  040B                     u102_25:
  3014  040B  1003               	clrc
  3015  040C  0CF9               	rrf	___lwmod@divisor+1,f
  3016  040D  0CF8               	rrf	___lwmod@divisor,f
  3017  040E  3EFF               	addlw	-1
  3018  040F  1D03               	skipz
  3019  0410  2C0B               	goto	u102_25
  3020  0411                     i1l1515:
  3021  0411  3001               	movlw	1
  3022  0412  02FD               	subwf	___lwmod@counter,f
  3023  0413  1D03               	btfss	3,2
  3024  0414  2C16               	goto	u103_21
  3025  0415  2C17               	goto	u103_20
  3026  0416                     u103_21:
  3027  0416  2BFA               	goto	i1l1509
  3028  0417                     u103_20:
  3029  0417                     i1l1517:
  3030  0417  087B               	movf	___lwmod@dividend+1,w
  3031  0418  00F9               	movwf	?___lwmod+1
  3032  0419  087A               	movf	___lwmod@dividend,w
  3033  041A  00F8               	movwf	?___lwmod
  3034  041B                     i1l633:
  3035  041B  0008               	return
  3036  041C                     __end_of___lwmod:
  3037                           
  3038                           	psect	text16
  3039  039E                     __ptext16:	
  3040 ;; *************** function ___lwdiv *****************
  3041 ;; Defined at:
  3042 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  divisor         2    0[COMMON] unsigned int 
  3045 ;;  dividend        2    2[COMMON] unsigned int 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;  quotient        2    5[COMMON] unsigned int 
  3048 ;;  counter         1    7[COMMON] unsigned char 
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  2    0[COMMON] unsigned int 
  3051 ;; Registers used:
  3052 ;;		wreg, status,2, status,0
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3058 ;;      Params:         4       0       0       0       0
  3059 ;;      Locals:         3       0       0       0       0
  3060 ;;      Temps:          1       0       0       0       0
  3061 ;;      Totals:         8       0       0       0       0
  3062 ;;Total ram usage:        8 bytes
  3063 ;; Hardware stack levels used:    1
  3064 ;; This function calls:
  3065 ;;		Nothing
  3066 ;; This function is called by:
  3067 ;;		_sprintf
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           
  3072                           ;psect for function ___lwdiv
  3073  039E                     ___lwdiv:
  3074  039E                     i1l1473:	
  3075                           ;incstack = 0
  3076                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3077                           
  3078  039E  01F5               	clrf	___lwdiv@quotient
  3079  039F  01F6               	clrf	___lwdiv@quotient+1
  3080  03A0                     i1l1475:
  3081  03A0  0870               	movf	___lwdiv@divisor,w
  3082  03A1  0471               	iorwf	___lwdiv@divisor+1,w
  3083  03A2  1903               	btfsc	3,2
  3084  03A3  2BA5               	goto	u91_21
  3085  03A4  2BA6               	goto	u91_20
  3086  03A5                     u91_21:
  3087  03A5  2BDD               	goto	i1l1495
  3088  03A6                     u91_20:
  3089  03A6                     i1l1477:
  3090  03A6  01F7               	clrf	___lwdiv@counter
  3091  03A7  0AF7               	incf	___lwdiv@counter,f
  3092  03A8  2BB4               	goto	i1l1483
  3093  03A9                     i1l1479:
  3094  03A9  3001               	movlw	1
  3095  03AA                     u92_25:
  3096  03AA  1003               	clrc
  3097  03AB  0DF0               	rlf	___lwdiv@divisor,f
  3098  03AC  0DF1               	rlf	___lwdiv@divisor+1,f
  3099  03AD  3EFF               	addlw	-1
  3100  03AE  1D03               	skipz
  3101  03AF  2BAA               	goto	u92_25
  3102  03B0                     i1l1481:
  3103  03B0  3001               	movlw	1
  3104  03B1  00F4               	movwf	??___lwdiv
  3105  03B2  0874               	movf	??___lwdiv,w
  3106  03B3  07F7               	addwf	___lwdiv@counter,f
  3107  03B4                     i1l1483:
  3108  03B4  1FF1               	btfss	___lwdiv@divisor+1,7
  3109  03B5  2BB7               	goto	u93_21
  3110  03B6  2BB8               	goto	u93_20
  3111  03B7                     u93_21:
  3112  03B7  2BA9               	goto	i1l1479
  3113  03B8                     u93_20:
  3114  03B8                     i1l1485:
  3115  03B8  3001               	movlw	1
  3116  03B9                     u94_25:
  3117  03B9  1003               	clrc
  3118  03BA  0DF5               	rlf	___lwdiv@quotient,f
  3119  03BB  0DF6               	rlf	___lwdiv@quotient+1,f
  3120  03BC  3EFF               	addlw	-1
  3121  03BD  1D03               	skipz
  3122  03BE  2BB9               	goto	u94_25
  3123  03BF  0871               	movf	___lwdiv@divisor+1,w
  3124  03C0  0273               	subwf	___lwdiv@dividend+1,w
  3125  03C1  1D03               	skipz
  3126  03C2  2BC5               	goto	u95_25
  3127  03C3  0870               	movf	___lwdiv@divisor,w
  3128  03C4  0272               	subwf	___lwdiv@dividend,w
  3129  03C5                     u95_25:
  3130  03C5  1C03               	skipc
  3131  03C6  2BC8               	goto	u95_21
  3132  03C7  2BC9               	goto	u95_20
  3133  03C8                     u95_21:
  3134  03C8  2BD0               	goto	i1l1491
  3135  03C9                     u95_20:
  3136  03C9                     i1l1487:
  3137  03C9  0870               	movf	___lwdiv@divisor,w
  3138  03CA  02F2               	subwf	___lwdiv@dividend,f
  3139  03CB  0871               	movf	___lwdiv@divisor+1,w
  3140  03CC  1C03               	skipc
  3141  03CD  03F3               	decf	___lwdiv@dividend+1,f
  3142  03CE  02F3               	subwf	___lwdiv@dividend+1,f
  3143  03CF                     i1l1489:
  3144  03CF  1475               	bsf	___lwdiv@quotient,0
  3145  03D0                     i1l1491:
  3146  03D0  3001               	movlw	1
  3147  03D1                     u96_25:
  3148  03D1  1003               	clrc
  3149  03D2  0CF1               	rrf	___lwdiv@divisor+1,f
  3150  03D3  0CF0               	rrf	___lwdiv@divisor,f
  3151  03D4  3EFF               	addlw	-1
  3152  03D5  1D03               	skipz
  3153  03D6  2BD1               	goto	u96_25
  3154  03D7                     i1l1493:
  3155  03D7  3001               	movlw	1
  3156  03D8  02F7               	subwf	___lwdiv@counter,f
  3157  03D9  1D03               	btfss	3,2
  3158  03DA  2BDC               	goto	u97_21
  3159  03DB  2BDD               	goto	u97_20
  3160  03DC                     u97_21:
  3161  03DC  2BB8               	goto	i1l1485
  3162  03DD                     u97_20:
  3163  03DD                     i1l1495:
  3164  03DD  0876               	movf	___lwdiv@quotient+1,w
  3165  03DE  00F1               	movwf	?___lwdiv+1
  3166  03DF  0875               	movf	___lwdiv@quotient,w
  3167  03E0  00F0               	movwf	?___lwdiv
  3168  03E1                     i1l623:
  3169  03E1  0008               	return
  3170  03E2                     __end_of___lwdiv:
  3171                           
  3172                           	psect	text17
  3173  04E0                     __ptext17:	
  3174 ;; *************** function _recivedCMD *****************
  3175 ;; Defined at:
  3176 ;;		line 48 in file "usart.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  cmd             1    wreg     PTR unsigned char 
  3179 ;;		 -> data(10), 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  cmd             1    2[COMMON] PTR unsigned char 
  3182 ;;		 -> data(10), 
  3183 ;;  j               1    4[COMMON] unsigned char 
  3184 ;;  i               1    3[COMMON] unsigned char 
  3185 ;; Return value:  Size  Location     Type
  3186 ;;                  1    wreg      void 
  3187 ;; Registers used:
  3188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3189 ;; Tracked objects:
  3190 ;;		On entry : 0/0
  3191 ;;		On exit  : 0/0
  3192 ;;		Unchanged: 0/0
  3193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3194 ;;      Params:         0       0       0       0       0
  3195 ;;      Locals:         3       0       0       0       0
  3196 ;;      Temps:          2       0       0       0       0
  3197 ;;      Totals:         5       0       0       0       0
  3198 ;;Total ram usage:        5 bytes
  3199 ;; Hardware stack levels used:    1
  3200 ;; Hardware stack levels required when called:    1
  3201 ;; This function calls:
  3202 ;;		_get1
  3203 ;; This function is called by:
  3204 ;;		_myISR
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           
