

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 22:41:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
      +                          val;
  2745  0182  09A9               	comf	sprintf@val,f
  2746  0183  09AA               	comf	sprintf@val+1,f
  2747  0184  0AA9               	incf	sprintf@val,f
  2748  0185  1903               	skipnz
  2749  0186  0AAA               	incf	sprintf@val+1,f
  2750  0187                     i1l1615:
  2751                           
  2752                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2753  0187  01AC               	clrf	sprintf@c
  2754  0188  0AAC               	incf	sprintf@c,f
  2755  0189                     i1l1621:
  2756                           
  2757                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2758  0189  082C               	movf	sprintf@c,w
  2759  018A  00A3               	movwf	??_sprintf
  2760  018B  0723               	addwf	??_sprintf,w
  2761  018C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2762  018D  0084               	movwf	4
  2763  018E  120A  118A  252D  120A  118A  	fcall	stringdir
  2764  0193  00A4               	movwf	??_sprintf+1
  2765  0194  120A  118A  252D  120A  118A  	fcall	stringdir
  2766  0199  00A5               	movwf	??_sprintf+2
  2767  019A  0825               	movf	??_sprintf+2,w
  2768  019B  022A               	subwf	sprintf@val+1,w
  2769  019C  1D03               	skipz
  2770  019D  29A0               	goto	u118_25
  2771  019E  0824               	movf	??_sprintf+1,w
  2772  019F  0229               	subwf	sprintf@val,w
  2773  01A0                     u118_25:
  2774  01A0  1803               	skipnc
  2775  01A1  29A3               	goto	u118_21
  2776  01A2  29A4               	goto	u118_20
  2777  01A3                     u118_21:
  2778  01A3  29A5               	goto	i1l1625
  2779  01A4                     u118_20:
  2780  01A4  29AF               	goto	i1l1629
  2781  01A5                     i1l1625:
  2782  01A5  3001               	movlw	1
  2783  01A6  00FF               	movwf	btemp+1
  2784  01A7  087F               	movf	btemp+1,w
  2785  01A8  07AC               	addwf	sprintf@c,f
  2786  01A9                     i1l1627:
  2787  01A9  3005               	movlw	5
  2788  01AA  062C               	xorwf	sprintf@c,w
  2789  01AB  1D03               	btfss	3,2
  2790  01AC  29AE               	goto	u119_21
  2791  01AD  29AF               	goto	u119_20
  2792  01AE                     u119_21:
  2793  01AE  2989               	goto	i1l1621
  2794  01AF                     u119_20:
  2795  01AF                     i1l1629:
  2796                           
  2797                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2798  01AF  0827               	movf	sprintf@flag,w
  2799  01B0  3903               	andlw	3
  2800  01B1  1903               	btfsc	3,2
  2801  01B2  29B4               	goto	u120_21
  2802  01B3  29B5               	goto	u120_20
  2803  01B4                     u120_21:
  2804  01B4  29C0               	goto	i1l1635
  2805  01B5                     u120_20:
  2806  01B5                     i1l1631:
  2807                           
  2808                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2809  01B5  302D               	movlw	45
  2810  01B6  00FF               	movwf	btemp+1
  2811  01B7  082B               	movf	sprintf@sp,w
  2812  01B8  0084               	movwf	4
  2813  01B9  087F               	movf	btemp+1,w
  2814  01BA  1383               	bcf	3,7	;select IRP bank0
  2815  01BB  0080               	movwf	0
  2816  01BC                     i1l1633:
  2817  01BC  3001               	movlw	1
  2818  01BD  00FF               	movwf	btemp+1
  2819  01BE  087F               	movf	btemp+1,w
  2820  01BF  07AB               	addwf	sprintf@sp,f
  2821  01C0                     i1l1635:
  2822                           
  2823                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2824  01C0  082C               	movf	sprintf@c,w
  2825  01C1  00FF               	movwf	btemp+1
  2826  01C2  087F               	movf	btemp+1,w
  2827  01C3  00A8               	movwf	sprintf@prec
  2828                           
  2829                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2830  01C4  29FE               	goto	i1l1643
  2831  01C5                     i1l1637:
  2832                           
  2833                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2834  01C5  300A               	movlw	10
  2835  01C6  00F7               	movwf	___lwmod@divisor
  2836  01C7  3000               	movlw	0
  2837  01C8  00F8               	movwf	___lwmod@divisor+1
  2838  01C9  0828               	movf	sprintf@prec,w
  2839  01CA  00A3               	movwf	??_sprintf
  2840  01CB  0723               	addwf	??_sprintf,w
  2841  01CC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2842  01CD  0084               	movwf	4
  2843  01CE  120A  118A  252D  120A  118A  	fcall	stringdir
  2844  01D3  00F0               	movwf	___lwdiv@divisor
  2845  01D4  120A  118A  252D  120A  118A  	fcall	stringdir
  2846  01D9  00F1               	movwf	___lwdiv@divisor+1
  2847  01DA  082A               	movf	sprintf@val+1,w
  2848  01DB  00F3               	movwf	___lwdiv@dividend+1
  2849  01DC  0829               	movf	sprintf@val,w
  2850  01DD  00F2               	movwf	___lwdiv@dividend
  2851  01DE  120A  118A  23A1  120A  118A  	fcall	___lwdiv
  2852  01E3  0871               	movf	?___lwdiv+1,w
  2853  01E4  00FA               	movwf	___lwmod@dividend+1
  2854  01E5  0870               	movf	?___lwdiv,w
  2855  01E6  00F9               	movwf	___lwmod@dividend
  2856  01E7  120A  118A  23E5  120A  118A  	fcall	___lwmod
  2857  01EC  0877               	movf	?___lwmod,w
  2858  01ED  3E30               	addlw	48
  2859  01EE  00FF               	movwf	btemp+1
  2860  01EF  087F               	movf	btemp+1,w
  2861  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2862  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2863  01F2  00AC               	movwf	sprintf@c
  2864  01F3                     i1l1639:
  2865                           
  2866                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2867  01F3  082C               	movf	sprintf@c,w
  2868  01F4  00FF               	movwf	btemp+1
  2869  01F5  082B               	movf	sprintf@sp,w
  2870  01F6  0084               	movwf	4
  2871  01F7  087F               	movf	btemp+1,w
  2872  01F8  1383               	bcf	3,7	;select IRP bank0
  2873  01F9  0080               	movwf	0
  2874  01FA                     i1l1641:
  2875  01FA  3001               	movlw	1
  2876  01FB  00FF               	movwf	btemp+1
  2877  01FC  087F               	movf	btemp+1,w
  2878  01FD  07AB               	addwf	sprintf@sp,f
  2879  01FE                     i1l1643:
  2880                           
  2881                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2882  01FE  30FF               	movlw	255
  2883  01FF  00FF               	movwf	btemp+1
  2884  0200  087F               	movf	btemp+1,w
  2885  0201  07A8               	addwf	sprintf@prec,f
  2886  0202  0A28               	incf	sprintf@prec,w
  2887  0203  1D03               	btfss	3,2
  2888  0204  2A06               	goto	u121_21
  2889  0205  2A07               	goto	u121_20
  2890  0206                     u121_21:
  2891  0206  29C5               	goto	i1l1637
  2892  0207                     u121_20:
  2893  0207                     i1l1645:
  2894                           
  2895                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2896  0207  3001               	movlw	1
  2897  0208  07A0               	addwf	sprintf@f,f
  2898  0209  30FF               	movlw	-1
  2899  020A  0720               	addwf	sprintf@f,w
  2900  020B  0084               	movwf	4
  2901  020C  120A  118A  252D  120A  118A  	fcall	stringdir
  2902  0211  00FF               	movwf	btemp+1
  2903  0212  087F               	movf	btemp+1,w
  2904  0213  00AC               	movwf	sprintf@c
  2905  0214  082C               	movf	sprintf@c,w
  2906  0215  1D03               	btfss	3,2
  2907  0216  2A18               	goto	u122_21
  2908  0217  2A19               	goto	u122_20
  2909  0218                     u122_21:
  2910  0218  293E               	goto	i1l1593
  2911  0219                     u122_20:
  2912  0219                     i1l1647:
  2913                           
  2914                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2915  0219  082B               	movf	sprintf@sp,w
  2916  021A  0084               	movwf	4
  2917  021B  1383               	bcf	3,7	;select IRP bank0
  2918  021C  0180               	clrf	0
  2919  021D                     i1l349:
  2920  021D  0008               	return
  2921  021E                     __end_of_sprintf:
  2922                           
  2923                           	psect	text15
  2924  03E5                     __ptext15:	
  2925 ;; *************** function ___lwmod *****************
  2926 ;; Defined at:
  2927 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  divisor         2    7[COMMON] unsigned int 
  2930 ;;  dividend        2    9[COMMON] unsigned int 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  counter         1   11[COMMON] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  2    7[COMMON] unsigned int 
  2935 ;; Registers used:
  2936 ;;		wreg, status,2, status,0, btemp+1
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         4       0       0       0       0
  2943 ;;      Locals:         1       0       0       0       0
  2944 ;;      Temps:          0       0       0       0       0
  2945 ;;      Totals:         5       0       0       0       0
  2946 ;;Total ram usage:        5 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_sprintf
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function ___lwmod
  2957  03E5                     ___lwmod:
  2958  03E5                     i1l1511:	
  2959                           ;incstack = 0
  2960                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2961                           
  2962  03E5  0877               	movf	___lwmod@divisor,w
  2963  03E6  0478               	iorwf	___lwmod@divisor+1,w
  2964  03E7  1903               	btfsc	3,2
  2965  03E8  2BEA               	goto	u98_21
  2966  03E9  2BEB               	goto	u98_20
  2967  03EA                     u98_21:
  2968  03EA  2C1A               	goto	i1l1529
  2969  03EB                     u98_20:
  2970  03EB                     i1l1513:
  2971  03EB  01FB               	clrf	___lwmod@counter
  2972  03EC  0AFB               	incf	___lwmod@counter,f
  2973  03ED  2BF9               	goto	i1l1519
  2974  03EE                     i1l1515:
  2975  03EE  3001               	movlw	1
  2976  03EF                     u99_25:
  2977  03EF  1003               	clrc
  2978  03F0  0DF7               	rlf	___lwmod@divisor,f
  2979  03F1  0DF8               	rlf	___lwmod@divisor+1,f
  2980  03F2  3EFF               	addlw	-1
  2981  03F3  1D03               	skipz
  2982  03F4  2BEF               	goto	u99_25
  2983  03F5                     i1l1517:
  2984  03F5  3001               	movlw	1
  2985  03F6  00FF               	movwf	btemp+1
  2986  03F7  087F               	movf	btemp+1,w
  2987  03F8  07FB               	addwf	___lwmod@counter,f
  2988  03F9                     i1l1519:
  2989  03F9  1FF8               	btfss	___lwmod@divisor+1,7
  2990  03FA  2BFC               	goto	u100_21
  2991  03FB  2BFD               	goto	u100_20
  2992  03FC                     u100_21:
  2993  03FC  2BEE               	goto	i1l1515
  2994  03FD                     u100_20:
  2995  03FD                     i1l1521:
  2996  03FD  0878               	movf	___lwmod@divisor+1,w
  2997  03FE  027A               	subwf	___lwmod@dividend+1,w
  2998  03FF  1D03               	skipz
  2999  0400  2C03               	goto	u101_25
  3000  0401  0877               	movf	___lwmod@divisor,w
  3001  0402  0279               	subwf	___lwmod@dividend,w
  3002  0403                     u101_25:
  3003  0403  1C03               	skipc
  3004  0404  2C06               	goto	u101_21
  3005  0405  2C07               	goto	u101_20
  3006  0406                     u101_21:
  3007  0406  2C0D               	goto	i1l1525
  3008  0407                     u101_20:
  3009  0407                     i1l1523:
  3010  0407  0877               	movf	___lwmod@divisor,w
  3011  0408  02F9               	subwf	___lwmod@dividend,f
  3012  0409  0878               	movf	___lwmod@divisor+1,w
  3013  040A  1C03               	skipc
  3014  040B  03FA               	decf	___lwmod@dividend+1,f
  3015  040C  02FA               	subwf	___lwmod@dividend+1,f
  3016  040D                     i1l1525:
  3017  040D  3001               	movlw	1
  3018  040E                     u102_25:
  3019  040E  1003               	clrc
  3020  040F  0CF8               	rrf	___lwmod@divisor+1,f
  3021  0410  0CF7               	rrf	___lwmod@divisor,f
  3022  0411  3EFF               	addlw	-1
  3023  0412  1D03               	skipz
