

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 27 00:25:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2889  01D3  3005               	movlw	5
  2890  01D4  062C               	xorwf	sprintf@c,w
  2891  01D5  1D03               	btfss	3,2
  2892  01D6  29D8               	goto	u120_21
  2893  01D7  29D9               	goto	u120_20
  2894  01D8                     u120_21:
  2895  01D8  29B3               	goto	i1l1643
  2896  01D9                     u120_20:
  2897  01D9                     i1l1649:
  2898                           
  2899                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2900  01D9  0827               	movf	sprintf@flag,w
  2901  01DA  3903               	andlw	3
  2902  01DB  1903               	btfsc	3,2
  2903  01DC  29DE               	goto	u121_21
  2904  01DD  29DF               	goto	u121_20
  2905  01DE                     u121_21:
  2906  01DE  29EA               	goto	i1l1655
  2907  01DF                     u121_20:
  2908  01DF                     i1l1651:
  2909                           
  2910                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2911  01DF  302D               	movlw	45
  2912  01E0  00A3               	movwf	??_sprintf
  2913  01E1  082B               	movf	sprintf@sp,w
  2914  01E2  0084               	movwf	4
  2915  01E3  0823               	movf	??_sprintf,w
  2916  01E4  1383               	bcf	3,7	;select IRP bank0
  2917  01E5  0080               	movwf	0
  2918  01E6                     i1l1653:
  2919  01E6  3001               	movlw	1
  2920  01E7  00A3               	movwf	??_sprintf
  2921  01E8  0823               	movf	??_sprintf,w
  2922  01E9  07AB               	addwf	sprintf@sp,f
  2923  01EA                     i1l1655:
  2924                           
  2925                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2926  01EA  082C               	movf	sprintf@c,w
  2927  01EB  00A3               	movwf	??_sprintf
  2928  01EC  0823               	movf	??_sprintf,w
  2929  01ED  00A8               	movwf	sprintf@prec
  2930                           
  2931                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2932  01EE  2A28               	goto	i1l1663
  2933  01EF                     i1l1657:
  2934                           
  2935                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2936  01EF  300A               	movlw	10
  2937  01F0  00F8               	movwf	___lwmod@divisor
  2938  01F1  3000               	movlw	0
  2939  01F2  00F9               	movwf	___lwmod@divisor+1
  2940  01F3  0828               	movf	sprintf@prec,w
  2941  01F4  00A3               	movwf	??_sprintf
  2942  01F5  0723               	addwf	??_sprintf,w
  2943  01F6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2944  01F7  0084               	movwf	4
  2945  01F8  120A  118A  257D  120A  118A  	fcall	stringdir
  2946  01FD  00F0               	movwf	___lwdiv@divisor
  2947  01FE  120A  118A  257D  120A  118A  	fcall	stringdir
  2948  0203  00F1               	movwf	___lwdiv@divisor+1
  2949  0204  082A               	movf	sprintf@val+1,w
  2950  0205  00F3               	movwf	___lwdiv@dividend+1
  2951  0206  0829               	movf	sprintf@val,w
  2952  0207  00F2               	movwf	___lwdiv@dividend
  2953  0208  120A  118A  23F1  120A  118A  	fcall	___lwdiv
  2954  020D  0871               	movf	?___lwdiv+1,w
  2955  020E  00FB               	movwf	___lwmod@dividend+1
  2956  020F  0870               	movf	?___lwdiv,w
  2957  0210  00FA               	movwf	___lwmod@dividend
  2958  0211  120A  118A  2435  120A  118A  	fcall	___lwmod
  2959  0216  0878               	movf	?___lwmod,w
  2960  0217  3E30               	addlw	48
  2961  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2963  021A  00A4               	movwf	??_sprintf+1
  2964  021B  0824               	movf	??_sprintf+1,w
  2965  021C  00AC               	movwf	sprintf@c
  2966  021D                     i1l1659:
  2967                           
  2968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2969  021D  082C               	movf	sprintf@c,w
  2970  021E  00A3               	movwf	??_sprintf
  2971  021F  082B               	movf	sprintf@sp,w
  2972  0220  0084               	movwf	4
  2973  0221  0823               	movf	??_sprintf,w
  2974  0222  1383               	bcf	3,7	;select IRP bank0
  2975  0223  0080               	movwf	0
  2976  0224                     i1l1661:
  2977  0224  3001               	movlw	1
  2978  0225  00A3               	movwf	??_sprintf
  2979  0226  0823               	movf	??_sprintf,w
  2980  0227  07AB               	addwf	sprintf@sp,f
  2981  0228                     i1l1663:
  2982                           
  2983                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2984  0228  30FF               	movlw	255
  2985  0229  00A3               	movwf	??_sprintf
  2986  022A  0823               	movf	??_sprintf,w
  2987  022B  07A8               	addwf	sprintf@prec,f
  2988  022C  0A28               	incf	sprintf@prec,w
  2989  022D  1D03               	btfss	3,2
  2990  022E  2A30               	goto	u122_21
  2991  022F  2A31               	goto	u122_20
  2992  0230                     u122_21:
  2993  0230  29EF               	goto	i1l1657
  2994  0231                     u122_20:
  2995  0231                     i1l1665:
  2996                           
  2997                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2998  0231  3001               	movlw	1
  2999  0232  07A0               	addwf	sprintf@f,f
  3000  0233  30FF               	movlw	-1
  3001  0234  0720               	addwf	sprintf@f,w
  3002  0235  0084               	movwf	4
  3003  0236  120A  118A  257D  120A  118A  	fcall	stringdir
  3004  023B  00A3               	movwf	??_sprintf
  3005  023C  0823               	movf	??_sprintf,w
  3006  023D  00AC               	movwf	sprintf@c
  3007  023E  082C               	movf	sprintf@c,w
  3008  023F  1D03               	btfss	3,2
  3009  0240  2A42               	goto	u123_21
  3010  0241  2A43               	goto	u123_20
  3011  0242                     u123_21:
  3012  0242  2968               	goto	i1l1615
  3013  0243                     u123_20:
  3014  0243                     i1l1667:
  3015                           
  3016                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3017  0243  082B               	movf	sprintf@sp,w
  3018  0244  0084               	movwf	4
  3019  0245  1383               	bcf	3,7	;select IRP bank0
  3020  0246  0180               	clrf	0
  3021  0247                     i1l357:
  3022  0247  0008               	return
  3023  0248                     __end_of_sprintf:
  3024                           
  3025                           	psect	text15
  3026  0435                     __ptext15:	
  3027 ;; *************** function ___lwmod *****************
  3028 ;; Defined at:
  3029 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  divisor         2    8[COMMON] unsigned int 
  3032 ;;  dividend        2   10[COMMON] unsigned int 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  counter         1   13[COMMON] unsigned char 
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  2    8[COMMON] unsigned int 
  3037 ;; Registers used:
  3038 ;;		wreg, status,2, status,0
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3044 ;;      Params:         4       0       0       0       0
  3045 ;;      Locals:         1       0       0       0       0
  3046 ;;      Temps:          1       0       0       0       0
  3047 ;;      Totals:         6       0       0       0       0
  3048 ;;Total ram usage:        6 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_sprintf
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function ___lwmod
  3059  0435                     ___lwmod:
  3060  0435                     i1l1523:	
  3061                           ;incstack = 0
  3062                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3063                           
  3064  0435  0878               	movf	___lwmod@divisor,w
  3065  0436  0479               	iorwf	___lwmod@divisor+1,w
  3066  0437  1903               	btfsc	3,2
  3067  0438  2C3A               	goto	u98_21
  3068  0439  2C3B               	goto	u98_20
  3069  043A                     u98_21:
  3070  043A  2C6A               	goto	i1l1541
  3071  043B                     u98_20:
  3072  043B                     i1l1525:
  3073  043B  01FD               	clrf	___lwmod@counter
  3074  043C  0AFD               	incf	___lwmod@counter,f
  3075  043D  2C49               	goto	i1l1531
  3076  043E                     i1l1527:
  3077  043E  3001               	movlw	1
  3078  043F                     u99_25:
  3079  043F  1003               	clrc
  3080  0440  0DF8               	rlf	___lwmod@divisor,f
  3081  0441  0DF9               	rlf	___lwmod@divisor+1,f
  3082  0442  3EFF               	addlw	-1
  3083  0443  1D03               	skipz
  3084  0444  2C3F               	goto	u99_25
  3085  0445                     i1l1529:
  3086  0445  3001               	movlw	1
  3087  0446  00FC               	movwf	??___lwmod
  3088  0447  087C               	movf	??___lwmod,w
  3089  0448  07FD               	addwf	___lwmod@counter,f
  3090  0449                     i1l1531:
  3091  0449  1FF9               	btfss	___lwmod@divisor+1,7
  3092  044A  2C4C               	goto	u100_21
  3093  044B  2C4D               	goto	u100_20
  3094  044C                     u100_21:
  3095  044C  2C3E               	goto	i1l1527
  3096  044D                     u100_20:
  3097  044D                     i1l1533:
  3098  044D  0879               	movf	___lwmod@divisor+1,w
  3099  044E  027B               	subwf	___lwmod@dividend+1,w
  3100  044F  1D03               	skipz
  3101  0450  2C53               	goto	u101_25
  3102  0451  0878               	movf	___lwmod@divisor,w
  3103  0452  027A               	subwf	___lwmod@dividend,w
  3104  0453                     u101_25:
  3105  0453  1C03               	skipc
  3106  0454  2C56               	goto	u101_21
  3107  0455  2C57               	goto	u101_20
  3108  0456                     u101_21:
  3109  0456  2C5D               	goto	i1l1537
  3110  0457                     u101_20:
  3111  0457                     i1l1535:
  3112  0457  0878               	movf	___lwmod@divisor,w
  3113  0458  02FA               	subwf	___lwmod@dividend,f
  3114  0459  0879               	movf	___lwmod@divisor+1,w
  3115  045A  1C03               	skipc
  3116  045B  03FB               	decf	___lwmod@dividend+1,f
  3117  045C  02FB               	subwf	___lwmod@dividend+1,f
  3118  045D                     i1l1537:
  3119  045D  3001               	movlw	1
  3120  045E                     u102_25:
  3121  045E  1003               	clrc
  3122  045F  0CF9               	rrf	___lwmod@divisor+1,f
  3123  0460  0CF8               	rrf	___lwmod@divisor,f
  3124  0461  3EFF               	addlw	-1
  3125  0462  1D03               	skipz
  3126  0463  2C5E               	goto	u102_25
  3127  0464                     i1l1539:
  3128  0464  3001               	movlw	1
  3129  0465  02FD               	subwf	___lwmod@counter,f
  3130  0466  1D03               	btfss	3,2
  3131  0467  2C69               	goto	u103_21
  3132  0468  2C6A               	goto	u103_20
  3133  0469                     u103_21:
  3134  0469  2C4D               	goto	i1l1533
  3135  046A                     u103_20:
  3136  046A                     i1l1541:
  3137  046A  087B               	movf	___lwmod@dividend+1,w
  3138  046B  00F9               	movwf	?___lwmod+1
  3139  046C  087A               	movf	___lwmod@dividend,w
  3140  046D  00F8               	movwf	?___lwmod
  3141  046E                     i1l643:
  3142  046E  0008               	return
  3143  046F                     __end_of___lwmod:
  3144                           
  3145                           	psect	text16
  3146  03F1                     __ptext16:	
  3147 ;; *************** function ___lwdiv *****************
  3148 ;; Defined at:
  3149 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  divisor         2    0[COMMON] unsigned int 
  3152 ;;  dividend        2    2[COMMON] unsigned int 
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;  quotient        2    5[COMMON] unsigned int 
  3155 ;;  counter         1    7[COMMON] unsigned char 
  3156 ;; Return value:  Size  Location     Type
  3157 ;;                  2    0[COMMON] unsigned int 
  3158 ;; Registers used:
  3159 ;;		wreg, status,2, status,0
  3160 ;; Tracked objects:
  3161 ;;		On entry : 0/0
  3162 ;;		On exit  : 0/0
  3163 ;;		Unchanged: 0/0
  3164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3165 ;;      Params:         4       0       0       0       0
  3166 ;;      Locals:         3       0       0       0       0
  3167 ;;      Temps:          1       0       0       0       0
  3168 ;;      Totals:         8       0       0       0       0
  3169 ;;Total ram usage:        8 bytes
  3170 ;; Hardware stack levels used:    1
  3171 ;; This function calls:
  3172 ;;		Nothing
  3173 ;; This function is called by:
  3174 ;;		_sprintf
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function ___lwdiv
  3180  03F1                     ___lwdiv:
  3181  03F1                     i1l1497:	
  3182                           ;incstack = 0
  3183                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
